Sheet: 5.1.1b
A1: [<<<](→0),B1:,C1:,D1:,E1:,F1:,G1:,H1:,I1:,J1:,K1:,L1:,M1:,N1:,O1:,P1:,Q1:,R1:,S1:,T1:,U1:,V1:
A2:,B2: ĐIỀU CHUYỂN VỀ KHO,C2:,D2:,E2:,F2:,G2:,H2:,I2:,J2:,K2:,L2:,M2:,N2:,O2:,P2:,Q2:,R2:,S2:,T2:,U2:,V2:
A3:,B3: Tạo yêu cầu nhập kho,C3:,D3:,E3:,F3:,G3:,H3:,I3:,J3:,K3:,L3:,M3:,N3:,O3:,P3:,Q3:,R3:,S3:,T3:,U3:,V3:
A4:,B4:,C4:,D4:,E4:,F4:,G4:,H4:,I4:,J4:,K4:,L4:,M4:,N4:,O4:,P4:,Q4:,R4:,S4:,T4:,U4:,V4:
A5:,B5: 1,C5: 2,D5:,E5: 1,F5: 2,G5: 3,H5: 4,I5: 5,J5: 6,K5: 7,L5: 8,M5: 9,N5: 10,O5: 11,P5: 12,Q5: 13,R5: 14,S5: 15,T5: 16,U5: 17,V5:
A6:,B6: 1. Tạo yêu cầu nhập kho,C6: 1,D6:,E6: Data,F6:,G6:,H6:,I6:,J6:,K6:,L6:,M6:,N6:,O6:,P6:,Q6:,R6: Status,S6: Notification,T6: Template,U6: Biz rule,V6:
A7:,B7:,C7: 2,D7:,E7: Tab/section,F7: Operator,G7: Action,H7: Field name VN,I7: M/O,J7: Field type,K7: Editable,L7: Max length,M7: Format,N7: Default value,O7: LOV,P7: Data source,Q7: Data rule,R7:,S7:,T7:,U7:,V7:
A8:,B8:,C8: Hệ thống,D8:,E8: Hệ thống tự tạo yêu cầu nhập kho,F8:,G8:,H8:,I8:,J8:,K8:,L8:,M8:,N8:,O8:,P8:,Q8:,R8:,S8:,T8:,U8:,V8:
A9:,B9:,C9:,D9:,E9: Thông tin chung,F9:,G9:,H9:,I9:,J9:,K9:,L9:,M9:,N9:,O9:,P9:,Q9:,R9:,S9:,T9:,U9:,V9:
A10:,B10:,C10:,D10:,E10:,F10: System,G10: Display,H10: Số yêu cầu,I10: M,J10: Text,K10: N,L10: 50,M10: NK.YY.xxxx,N10:,O10:,P10:,Q10: YY = Year, xxxx = số chạy từ 1-9999 không dùng lại,R10:,S10:,T10:,U10:,V10:
A11:,B11:,C11:,D11:,E11:,F11: System,G11: Display,H11: Ngày tạo,I11: M,J11: Date,K11: N,L11: 50,M11: MM.DD.YYYY,N11: Today,O11:,P11:,Q11:,R11:,S11:,T11:,U11:,V11:
